               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065357,            0.026978,            0.061719,             0.42434,             0.22173,            0.078662,            0.034626,            0.012737,           0.0093501,            0.023392,            0.070341,           0.0032955,           0.0032955
                   1,            0.046202,            0.019196,            0.059794,            0.098182,             0.53326,            0.084706,            0.052915,            0.015478,           0.0041677,            0.022379,            0.040275,           0.0065632,           0.0065632
                   2,            0.038793,            0.015032,            0.054703,              0.3056,             0.55307,             0.22012,             0.12639,           0.0096376,           0.0039784,            0.021707,            0.010144,           0.0097649,           0.0097649
                   3,            0.034586,            0.012737,            0.055746,             0.43994,             0.50626,             0.26028,             0.17902,           0.0068139,           0.0037837,            0.021235,            0.009703,            0.009703,            0.009703
                   4,            0.031208,            0.010901,            0.053679,             0.43709,             0.43575,             0.21865,             0.13873,              0.0115,           0.0033027,            0.020228,            0.009703,            0.009703,            0.009703
                   5,            0.030259,            0.010147,            0.053377,             0.25174,             0.63458,             0.29492,             0.21396,           0.0063711,           0.0025164,            0.019416,            0.009604,            0.009604,            0.009604
                   6,            0.029994,            0.009919,            0.053513,             0.27295,             0.78755,             0.32048,             0.24846,           0.0070476,           0.0025123,            0.018862,            0.009505,            0.009505,            0.009505
                   7,            0.025336,           0.0091655,            0.048248,             0.39722,             0.59256,             0.36795,              0.3119,           0.0046767,           0.0019842,            0.018324,            0.009406,            0.009406,            0.009406
                   8,            0.025727,           0.0086639,            0.047914,             0.47553,              0.6287,             0.44001,             0.33012,           0.0060162,            0.002114,            0.017545,            0.009307,            0.009307,            0.009307
                   9,             0.02406,           0.0084139,            0.045245,             0.41002,              0.7729,              0.4446,             0.36789,           0.0049734,           0.0020017,            0.016901,            0.009208,            0.009208,            0.009208
                  10,            0.024355,           0.0082323,            0.047736,             0.35546,             0.83247,             0.48438,             0.38951,           0.0049883,            0.002285,            0.016426,            0.009109,            0.009109,            0.009109
                  11,            0.020124,           0.0079243,            0.043535,             0.37399,             0.74587,             0.46889,             0.35697,           0.0064604,            0.002305,            0.016038,             0.00901,             0.00901,             0.00901
                  12,            0.023326,           0.0080667,            0.045046,             0.37997,             0.82524,              0.4677,             0.38147,           0.0051651,           0.0019737,            0.015599,            0.008911,            0.008911,            0.008911
                  13,            0.022366,           0.0080797,             0.04453,              0.3855,             0.73185,             0.47318,             0.37731,           0.0064384,           0.0021131,            0.015109,            0.008812,            0.008812,            0.008812
                  14,            0.022703,           0.0077946,            0.045353,             0.39255,             0.76341,             0.46005,              0.3838,           0.0055568,           0.0020533,            0.015422,            0.008713,            0.008713,            0.008713
                  15,            0.021124,           0.0077623,            0.041807,             0.41648,             0.73947,             0.51038,             0.44299,            0.003726,           0.0018775,            0.014102,            0.008614,            0.008614,            0.008614
                  16,            0.021603,           0.0073017,             0.04127,             0.48247,              0.7577,             0.50542,             0.43142,           0.0041305,           0.0021102,            0.014692,            0.008515,            0.008515,            0.008515
                  17,             0.02082,           0.0075304,            0.039842,             0.52365,             0.78457,             0.56742,             0.48194,           0.0047702,            0.001856,            0.013893,            0.008416,            0.008416,            0.008416
                  18,             0.01942,           0.0073036,            0.039585,             0.54521,             0.79728,             0.61153,             0.49644,           0.0048819,            0.001709,            0.012833,            0.008317,            0.008317,            0.008317
                  19,            0.020276,           0.0070135,            0.038977,             0.56807,             0.71651,             0.61195,             0.54949,           0.0041436,           0.0021174,            0.013022,            0.008218,            0.008218,            0.008218
                  20,            0.019463,           0.0072244,            0.037962,             0.50404,             0.70632,             0.55862,              0.4904,           0.0046271,           0.0020041,            0.014738,            0.008119,            0.008119,            0.008119
                  21,            0.019494,           0.0071166,            0.036746,             0.62736,             0.74754,             0.71045,             0.60589,            0.004052,           0.0016838,            0.010885,             0.00802,             0.00802,             0.00802
                  22,            0.021808,           0.0072705,            0.037424,             0.63902,             0.76957,             0.69272,             0.60398,           0.0041561,           0.0016822,            0.010609,            0.007921,            0.007921,            0.007921
                  23,              0.0205,               0.007,            0.034584,             0.66456,             0.79755,              0.7276,             0.63429,           0.0038637,            0.001686,            0.010288,            0.007822,            0.007822,            0.007822
                  24,            0.019912,           0.0073925,            0.034725,             0.71923,             0.79744,             0.75684,              0.6666,           0.0043336,           0.0016574,           0.0091471,            0.007723,            0.007723,            0.007723
                  25,            0.019043,           0.0069442,            0.032725,             0.70051,             0.77402,             0.76048,             0.64607,           0.0045534,           0.0016881,           0.0090332,            0.007624,            0.007624,            0.007624
                  26,            0.018902,           0.0068802,            0.032487,             0.69377,             0.80626,             0.77662,             0.69995,           0.0038248,            0.001683,           0.0081975,            0.007525,            0.007525,            0.007525
                  27,            0.018507,           0.0069088,            0.029156,             0.67128,             0.72926,             0.79668,             0.70525,           0.0039763,           0.0017099,           0.0080949,            0.007426,            0.007426,            0.007426
                  28,            0.018952,           0.0066838,            0.031926,             0.82681,             0.81288,             0.88714,             0.80214,           0.0038313,           0.0016498,           0.0065798,            0.007327,            0.007327,            0.007327
                  29,            0.019646,           0.0069148,            0.030331,             0.84393,             0.82947,             0.84587,             0.75451,           0.0039237,           0.0017264,           0.0063995,            0.007228,            0.007228,            0.007228
                  30,             0.01942,           0.0070302,            0.028757,               0.891,             0.80398,             0.86408,             0.78986,           0.0035672,           0.0015995,           0.0059652,            0.007129,            0.007129,            0.007129
                  31,             0.01887,           0.0069076,            0.027127,             0.85919,             0.83423,             0.85687,             0.78098,           0.0034364,           0.0016408,           0.0055953,             0.00703,             0.00703,             0.00703
                  32,             0.01942,           0.0067643,            0.028423,             0.82635,             0.81349,             0.86742,              0.7854,            0.003649,            0.001688,            0.005356,            0.006931,            0.006931,            0.006931
                  33,            0.017068,           0.0067545,            0.024918,             0.93606,             0.84589,             0.89305,             0.81559,            0.003278,           0.0015762,           0.0046317,            0.006832,            0.006832,            0.006832
                  34,             0.01849,           0.0069143,            0.025499,             0.96061,             0.82432,             0.88382,             0.79631,           0.0036329,           0.0018671,           0.0034531,            0.006733,            0.006733,            0.006733
                  35,            0.017979,           0.0066107,            0.024574,             0.96872,             0.85356,             0.88532,             0.80701,           0.0042368,           0.0019042,           0.0033337,            0.006634,            0.006634,            0.006634
                  36,            0.018664,           0.0067479,             0.02423,             0.95615,             0.86169,             0.88959,             0.83148,           0.0032676,           0.0015922,           0.0029308,            0.006535,            0.006535,            0.006535
                  37,            0.018877,           0.0068285,            0.023903,             0.97531,             0.86257,             0.91312,             0.85551,            0.003092,           0.0015887,           0.0029444,            0.006436,            0.006436,            0.006436
                  38,            0.018619,           0.0067111,            0.022719,             0.90042,             0.83322,             0.88377,             0.81566,           0.0031518,           0.0016093,           0.0036892,            0.006337,            0.006337,            0.006337
                  39,            0.018263,           0.0065626,            0.023614,             0.96434,             0.86305,             0.89978,             0.84228,           0.0033286,             0.00168,           0.0027264,            0.006238,            0.006238,            0.006238
                  40,            0.017187,           0.0065354,            0.021013,              0.9903,             0.84891,             0.93602,             0.86278,           0.0035593,            0.001776,           0.0022888,            0.006139,            0.006139,            0.006139
                  41,            0.016943,           0.0063217,            0.020861,             0.97565,             0.85133,             0.93748,             0.86264,           0.0030862,           0.0015282,           0.0028281,             0.00604,             0.00604,             0.00604
                  42,            0.017477,           0.0065012,            0.021112,              0.9822,             0.86382,             0.94382,             0.87929,           0.0030557,           0.0014827,            0.002003,            0.005941,            0.005941,            0.005941
                  43,            0.018324,           0.0065435,            0.021193,             0.95248,             0.85528,             0.96673,             0.89111,           0.0034029,           0.0015752,           0.0026436,            0.005842,            0.005842,            0.005842
                  44,            0.017312,            0.006435,            0.021027,             0.97534,             0.84919,             0.94024,             0.87122,           0.0033232,           0.0015049,           0.0021706,            0.005743,            0.005743,            0.005743
                  45,            0.017321,           0.0062217,            0.020368,             0.98716,             0.85728,             0.93861,             0.88311,           0.0029292,           0.0014701,           0.0017948,            0.005644,            0.005644,            0.005644
                  46,            0.016772,           0.0062986,            0.018279,             0.89558,             0.90627,             0.97149,             0.91201,           0.0033317,           0.0014119,             0.00219,            0.005545,            0.005545,            0.005545
                  47,             0.01535,           0.0062148,            0.017144,             0.87269,             0.93493,             0.98255,             0.93871,           0.0029238,           0.0014439,           0.0020961,            0.005446,            0.005446,            0.005446
                  48,            0.017306,             0.00617,            0.018384,             0.88291,             0.96119,             0.96529,             0.90152,           0.0035928,           0.0015826,           0.0018158,            0.005347,            0.005347,            0.005347
                  49,            0.017583,           0.0062936,            0.019143,             0.92381,              0.9706,              0.9879,             0.92515,           0.0029213,           0.0015448,           0.0017208,            0.005248,            0.005248,            0.005248
                  50,            0.017246,           0.0060263,            0.019334,             0.91354,             0.97077,             0.98153,             0.94022,           0.0026904,           0.0013745,            0.001831,            0.005149,            0.005149,            0.005149
                  51,            0.016495,           0.0060311,            0.016775,             0.96216,             0.96861,             0.98088,             0.94028,           0.0027755,           0.0014523,           0.0014853,             0.00505,             0.00505,             0.00505
                  52,            0.016288,           0.0061279,             0.01706,             0.94642,             0.96886,             0.97277,             0.93617,           0.0026431,           0.0013546,           0.0014639,            0.004951,            0.004951,            0.004951
                  53,            0.016139,           0.0061168,            0.018478,             0.96553,             0.96003,             0.96846,              0.9248,           0.0025451,           0.0012882,           0.0015139,            0.004852,            0.004852,            0.004852
                  54,            0.016357,           0.0060262,            0.016113,             0.95736,             0.97394,             0.98471,             0.94435,           0.0026949,           0.0013165,            0.001356,            0.004753,            0.004753,            0.004753
                  55,            0.015148,            0.005893,            0.016895,              0.9657,             0.96016,             0.97252,             0.92745,           0.0024496,           0.0014221,           0.0014253,            0.004654,            0.004654,            0.004654
                  56,            0.014314,           0.0056742,            0.015631,             0.96743,             0.96948,             0.97657,             0.92549,            0.002758,            0.001444,           0.0012975,            0.004555,            0.004555,            0.004555
                  57,            0.015434,           0.0058902,            0.016227,             0.96801,             0.96885,              0.9732,              0.9217,           0.0026805,            0.001469,           0.0012283,            0.004456,            0.004456,            0.004456
                  58,            0.016062,           0.0059379,            0.015958,             0.98108,             0.97837,             0.98944,             0.96308,           0.0023297,           0.0012619,           0.0011413,            0.004357,            0.004357,            0.004357
                  59,            0.015034,           0.0058289,            0.016032,              0.9811,             0.96649,             0.97943,             0.94092,           0.0023785,           0.0012958,           0.0012231,            0.004258,            0.004258,            0.004258
                  60,             0.01293,           0.0055296,            0.012073,             0.98073,             0.98093,             0.98512,             0.94757,           0.0022295,           0.0012421,          0.00096876,            0.004159,            0.004159,            0.004159
                  61,            0.014611,           0.0055788,            0.016826,             0.96875,             0.95241,             0.98362,             0.94026,           0.0025481,           0.0013242,            0.001742,             0.00406,             0.00406,             0.00406
                  62,            0.014219,           0.0057093,            0.014903,             0.97863,              0.9694,             0.99113,             0.94874,            0.002288,           0.0011932,          0.00099859,            0.003961,            0.003961,            0.003961
                  63,            0.013955,           0.0056178,            0.013016,             0.97193,             0.97243,             0.98512,             0.93664,           0.0025467,           0.0014112,           0.0010659,            0.003862,            0.003862,            0.003862
                  64,            0.014403,           0.0055913,            0.015052,             0.98119,             0.97277,             0.99201,             0.95024,           0.0026031,            0.001299,           0.0011615,            0.003763,            0.003763,            0.003763
                  65,            0.014542,           0.0056193,             0.01461,             0.98406,             0.97262,             0.98277,             0.95568,            0.002325,            0.001329,            0.001237,            0.003664,            0.003664,            0.003664
                  66,            0.014316,           0.0053803,            0.013794,             0.98996,             0.98259,             0.99318,             0.94866,            0.002118,           0.0011987,          0.00093843,            0.003565,            0.003565,            0.003565
                  67,            0.013827,           0.0056137,            0.013033,             0.98609,             0.96997,             0.99222,             0.96282,           0.0020074,            0.001213,           0.0012102,            0.003466,            0.003466,            0.003466
                  68,            0.013883,            0.005498,            0.013065,             0.97956,             0.97639,             0.99272,              0.9676,           0.0019182,           0.0012527,           0.0011863,            0.003367,            0.003367,            0.003367
                  69,            0.013034,           0.0054464,            0.012733,             0.98338,             0.96899,             0.98266,             0.95099,           0.0020726,           0.0012635,           0.0012434,            0.003268,            0.003268,            0.003268
                  70,             0.01245,           0.0052841,            0.011924,             0.98754,             0.97945,             0.98238,             0.95774,           0.0017611,            0.001212,          0.00095353,            0.003169,            0.003169,            0.003169
                  71,             0.01314,           0.0053484,            0.015364,             0.98097,             0.97108,             0.97923,             0.95143,           0.0019734,           0.0011969,           0.0008188,             0.00307,             0.00307,             0.00307
                  72,             0.01314,           0.0053675,            0.011651,             0.98771,             0.99351,             0.99467,             0.98064,           0.0019204,           0.0012879,          0.00070569,            0.002971,            0.002971,            0.002971
                  73,             0.01274,           0.0052686,            0.011618,              0.9865,             0.98332,             0.99369,             0.94852,           0.0020364,           0.0012014,          0.00076206,            0.002872,            0.002872,            0.002872
                  74,            0.012339,           0.0049358,            0.011093,             0.98454,              0.9834,              0.9934,             0.95577,            0.002025,           0.0011665,          0.00068462,            0.002773,            0.002773,            0.002773
                  75,            0.012745,           0.0054211,            0.011905,             0.98614,             0.99608,             0.99332,             0.97345,            0.001728,           0.0011289,          0.00061469,            0.002674,            0.002674,            0.002674
                  76,            0.012307,           0.0051343,            0.012395,             0.97762,             0.98805,             0.99319,             0.97662,           0.0016371,           0.0011046,           0.0006899,            0.002575,            0.002575,            0.002575
                  77,            0.012582,           0.0053978,            0.012361,             0.98603,             0.98572,             0.99356,             0.97024,           0.0017077,           0.0012196,          0.00060996,            0.002476,            0.002476,            0.002476
                  78,            0.012548,           0.0052058,            0.011027,             0.99168,             0.98426,             0.99332,             0.97583,           0.0018871,           0.0013011,          0.00060084,            0.002377,            0.002377,            0.002377
                  79,            0.012057,           0.0051288,            0.011326,             0.98724,             0.98287,              0.9915,              0.9719,           0.0017412,           0.0012054,          0.00060376,            0.002278,            0.002278,            0.002278
                  80,            0.010526,           0.0050737,            0.010038,             0.98717,             0.98458,             0.99333,             0.97873,           0.0018251,           0.0012201,          0.00070265,            0.002179,            0.002179,            0.002179
                  81,            0.011943,           0.0049705,            0.010136,             0.98434,             0.98815,              0.9934,             0.96978,           0.0016586,           0.0011212,          0.00067962,             0.00208,             0.00208,             0.00208
                  82,            0.012804,           0.0049229,            0.011135,             0.98509,              0.9821,             0.98649,             0.96755,           0.0015209,           0.0011976,          0.00067073,            0.001981,            0.001981,            0.001981
                  83,             0.01126,           0.0047203,            0.010071,             0.98606,             0.98177,             0.99335,              0.9795,           0.0017121,           0.0010505,          0.00058334,            0.001882,            0.001882,            0.001882
                  84,            0.012416,            0.004931,            0.011074,               0.984,             0.97477,             0.99343,             0.97401,            0.001622,           0.0010634,          0.00057942,            0.001783,            0.001783,            0.001783
                  85,            0.011521,            0.004766,            0.011075,             0.98629,             0.98525,              0.9934,             0.98004,           0.0015131,           0.0010836,          0.00060901,            0.001684,            0.001684,            0.001684
                  86,            0.011606,           0.0048032,           0.0092712,             0.97022,             0.99415,             0.99354,             0.97908,           0.0016461,            0.001027,           0.0004701,            0.001585,            0.001585,            0.001585
                  87,            0.011861,           0.0048556,           0.0098972,             0.99068,             0.97324,             0.99343,             0.97586,           0.0016618,           0.0010035,          0.00049071,            0.001486,            0.001486,            0.001486
                  88,            0.010529,            0.004545,           0.0094117,             0.96517,             0.99754,             0.99336,             0.98012,           0.0014078,          0.00095697,          0.00051544,            0.001387,            0.001387,            0.001387
                  89,                0.01,           0.0046139,           0.0088465,             0.98508,             0.97699,             0.99333,               0.982,           0.0014667,           0.0010807,          0.00061816,            0.001288,            0.001288,            0.001288
                  90,            0.011094,           0.0045354,           0.0087197,             0.98922,             0.97496,             0.99341,             0.98392,           0.0013176,          0.00096459,          0.00046266,            0.001189,            0.001189,            0.001189
                  91,             0.01023,           0.0042571,           0.0075842,             0.98919,             0.98399,             0.99346,             0.98006,           0.0013957,          0.00097428,          0.00047767,             0.00109,             0.00109,             0.00109
                  92,           0.0093544,           0.0043647,           0.0074535,             0.99254,             0.98354,             0.99335,             0.98249,           0.0013093,          0.00099685,          0.00051971,            0.000991,            0.000991,            0.000991
                  93,            0.010014,           0.0042971,            0.009623,             0.99107,             0.98348,             0.99338,             0.98622,           0.0012779,          0.00098371,          0.00054657,            0.000892,            0.000892,            0.000892
                  94,            0.009784,           0.0045604,           0.0087797,             0.99006,             0.98439,             0.99325,             0.97812,           0.0012683,          0.00097913,           0.0005505,            0.000793,            0.000793,            0.000793
                  95,            0.010857,           0.0044631,            0.008753,             0.99199,             0.98614,             0.99351,             0.98366,           0.0011926,          0.00094522,          0.00040588,            0.000694,            0.000694,            0.000694
                  96,           0.0096382,           0.0042339,           0.0085159,             0.99048,             0.98929,             0.99382,             0.98591,           0.0011315,          0.00091052,          0.00033888,            0.000595,            0.000595,            0.000595
                  97,           0.0086717,           0.0043806,           0.0078657,             0.99225,              0.9856,             0.99355,             0.98579,           0.0011522,          0.00096659,          0.00040504,            0.000496,            0.000496,            0.000496
                  98,           0.0090922,           0.0042407,           0.0091029,             0.98764,             0.99291,             0.99345,             0.98512,             0.00112,          0.00087331,          0.00045998,            0.000397,            0.000397,            0.000397
                  99,           0.0088316,           0.0042982,           0.0079985,             0.98816,             0.99397,             0.99345,             0.97918,           0.0011613,          0.00089188,          0.00044132,            0.000298,            0.000298,            0.000298
